xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCRepeatType.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m310321140#310321140#0(0"0(0#0#63"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m8605167712#1580"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCRepeatType.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCSound.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321140.767220
e310321140.835767
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCSound.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m310321140#310321140#0(0"0(0#0#58"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m8604278208#1570"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCSound.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCVehicleType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321140.823534
e310321140.882080
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCVehicleType.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m310321140#310321140#0(0"0(0#0#64"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m8599624128#1582"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCVehicleType.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarmAppDelegate.o /Users/lishiyong/iAlarm/Classes/iAlarmAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarmAppDelegate.o /Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321140.057333
e310321140.151004
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarmAppDelegate.o
x/Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m310321140#310321140#0(0"0(0#0#54"/Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m8605405632#1576"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarmAppDelegate.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/main.o /Users/lishiyong/iAlarm/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.354735
e310321139.399009
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/main.o
x/Users/lishiyong/iAlarm/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Compile /Users/lishiyong/iAlarm/main.m310321139#310321139#0(0"0(0#0#30"/Users/lishiyong/iAlarm/main.m8607162528#1539"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/main.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/main.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmDetailViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321140.887163
e310321140.987025
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmDetailViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m310321140#310321140#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m8598908864#1592"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmDetailViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmLRepeatTypeViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321140.952589
e310321141.042050
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmLRepeatTypeViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m310321140#310321141#0(0"0(0#0#67"/Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m8607361024#1602"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmLRepeatTypeViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmLSoundViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321140.987106
e310321141.078140
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmLSoundViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m310321140#310321141#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m8605613376#1592"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmLSoundViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModify.o /Users/lishiyong/iAlarm/SourceCode/AlarmModify.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.042130
e310321141.086542
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModify.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmModify.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmModify.m310321141#310321141#0(0"0(0#0#48"/Users/lishiyong/iAlarm/SourceCode/AlarmModify.m8602213600#1564"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmModify.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModify.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModifyTableViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.078231
e310321141.146223
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModifyTableViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m310321141#310321141#0(0"0(0#0#67"/Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m8599649120#1602"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModifyTableViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModifyViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.086629
e310321141.165542
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModifyViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
